"Country Code","Population (Thousands)","Region","Country"
ABW,105.845,"Latin America & Caribbean ","Aruba"
AFG,37171.921,"South Asia","Afghanistan"
AGO,30809.787,"Sub-Saharan Africa ","Angola"
ALB,2882.74,"Europe & Central Asia","Albania"
AND,77.006,"Europe & Central Asia","Andorra"
ARE,9630.959,"Middle East & North Africa","United Arab Emirates"
ARG,44361.15,"Latin America & Caribbean ","Argentina"
ARM,2951.745,"Europe & Central Asia","Armenia"
ASM,55.465,"East Asia & Pacific","American Samoa"
ATG,96.286,"Latin America & Caribbean ","Antigua and Barbuda"
AUS,24898.152000000002,"East Asia & Pacific","Australia"
AUT,8891.388,"Europe & Central Asia","Austria"
AZE,9949.537,"Europe & Central Asia","Azerbaijan"
BDI,11175.374,"Sub-Saharan Africa ","Burundi"
BEL,11482.178,"Europe & Central Asia","Belgium"
BEN,11485.044,"Sub-Saharan Africa ","Benin"
BFA,19751.466,"Sub-Saharan Africa ","Burkina Faso"
BGD,161376.708,"South Asia","Bangladesh"
BGR,7051.608,"Europe & Central Asia","Bulgaria"
BHR,1569.4460000000001,"Middle East & North Africa","Bahrain"
BHS,385.63699999999994,"Latin America & Caribbean ","Bahamas"
BIH,3323.925,"Europe & Central Asia","Bosnia and Herzegovina"
BLR,9452.617,"Europe & Central Asia","Belarus"
BLZ,383.07099999999997,"Latin America & Caribbean ","Belize"
BMU,62.756,"North America","Bermuda"
BOL,11353.142,"Latin America & Caribbean ","Bolivia (Plurinational State of)"
BRA,209469.323,"Latin America & Caribbean ","Brazil"
BRB,286.64099999999996,"Latin America & Caribbean ","Barbados"
BRN,428.963,"East Asia & Pacific","Brunei Darussalam"
BTN,754.388,"South Asia","Bhutan"
BWA,2254.0679999999998,"Sub-Saharan Africa ","Botswana"
CAF,4666.3679999999995,"Sub-Saharan Africa ","Central African Republic"
CAN,37074.562000000005,"North America","Canada"
CHE,8525.610999999999,"Europe & Central Asia","Switzerland"
CHL,18729.16,"Latin America & Caribbean ","Chile"
CHN,1427647.7859999998,"East Asia & Pacific","China"
CIV,25069.23,"Sub-Saharan Africa ","Côte d'Ivoire"
CMR,25216.267000000003,"Sub-Saharan Africa ","Cameroon"
COD,84068.091,"Sub-Saharan Africa ","Democratic Republic of the Congo"
COG,5244.359,"Sub-Saharan Africa ","Congo"
COL,49661.047999999995,"Latin America & Caribbean ","Colombia"
COM,832.322,"Sub-Saharan Africa ","Comoros"
CPV,543.7669999999999,"Sub-Saharan Africa ","Cabo Verde"
CRI,4999.441,"Latin America & Caribbean ","Costa Rica"
CUB,11338.133999999998,"Latin America & Caribbean ","Cuba"
CUW,162.752,"Latin America & Caribbean ","Curaçao"
CYM,64.17399999999999,"Latin America & Caribbean ","Cayman Islands"
CYP,1189.265,"Europe & Central Asia","Cyprus"
CZE,10665.677,"Europe & Central Asia","Czechia"
DEU,83124.418,"Europe & Central Asia","Germany"
DJI,958.923,"Middle East & North Africa","Djibouti"
DMA,71.625,"Latin America & Caribbean ","Dominica"
DNK,5752.126,"Europe & Central Asia","Denmark"
DOM,10627.141000000001,"Latin America & Caribbean ","Dominican Republic"
DZA,42228.407999999996,"Middle East & North Africa","Algeria"
ECU,17084.358,"Latin America & Caribbean ","Ecuador"
EGY,98423.59800000001,"Middle East & North Africa","Egypt"
ERI,3452.7859999999996,"Sub-Saharan Africa ","Eritrea"
ESP,46692.858,"Europe & Central Asia","Spain"
EST,1322.92,"Europe & Central Asia","Estonia"
ETH,109224.414,"Sub-Saharan Africa ","Ethiopia"
FIN,5522.576,"Europe & Central Asia","Finland"
FJI,883.4830000000001,"East Asia & Pacific","Fiji"
FRA,64990.511,"Europe & Central Asia","France"
FRO,48.497,"Europe & Central Asia","Faroe Islands"
FSM,112.64,"East Asia & Pacific","Micronesia (Fed. States of)"
GAB,2119.275,"Sub-Saharan Africa ","Gabon"
GBR,67141.68400000001,"Europe & Central Asia","United Kingdom"
GEO,4002.942,"Europe & Central Asia","Georgia"
GHA,29767.102000000003,"Sub-Saharan Africa ","Ghana"
GIB,33.718,"Europe & Central Asia","Gibraltar"
GIN,12414.293,"Sub-Saharan Africa ","Guinea"
GMB,2280.094,"Sub-Saharan Africa ","Gambia"
GNB,1874.3029999999999,"Sub-Saharan Africa ","Guinea-Bissau"
GNQ,1308.975,"Sub-Saharan Africa ","Equatorial Guinea"
GRC,10522.246000000001,"Europe & Central Asia","Greece"
GRD,111.454,"Latin America & Caribbean ","Grenada"
GRL,56.56399999999999,"Europe & Central Asia","Greenland"
GTM,17247.849,"Latin America & Caribbean ","Guatemala"
GUM,165.768,"East Asia & Pacific","Guam"
GUY,779.0060000000001,"Latin America & Caribbean ","Guyana"
HKG,7371.73,"East Asia & Pacific","China, Hong Kong SAR"
HND,9587.521999999999,"Latin America & Caribbean ","Honduras"
HRV,4156.405,"Europe & Central Asia","Croatia"
HTI,11123.178,"Latin America & Caribbean ","Haiti"
HUN,9707.499,"Europe & Central Asia","Hungary"
IDN,267670.543,"East Asia & Pacific","Indonesia"
IMN,84.07700000000001,"Europe & Central Asia","Isle of Man"
IND,1352642.28,"South Asia","India"
IRL,4818.69,"Europe & Central Asia","Ireland"
IRN,81800.188,"Middle East & North Africa","Iran (Islamic Republic of)"
IRQ,38433.6,"Middle East & North Africa","Iraq"
ISL,336.713,"Europe & Central Asia","Iceland"
ISR,8381.516,"Middle East & North Africa","Israel"
ITA,60627.291,"Europe & Central Asia","Italy"
JAM,2934.847,"Latin America & Caribbean ","Jamaica"
JOR,9965.318000000001,"Middle East & North Africa","Jordan"
JPN,127202.192,"East Asia & Pacific","Japan"
KAZ,18319.618000000002,"Europe & Central Asia","Kazakhstan"
KEN,51392.565,"Sub-Saharan Africa ","Kenya"
KGZ,6304.03,"Europe & Central Asia","Kyrgyzstan"
KHM,16249.792,"East Asia & Pacific","Cambodia"
KIR,115.84700000000001,"East Asia & Pacific","Kiribati"
KNA,52.441,"Latin America & Caribbean ","Saint Kitts and Nevis"
KOR,51171.706,"East Asia & Pacific","Republic of Korea"
KWT,4137.312,"Middle East & North Africa","Kuwait"
LAO,7061.507,"East Asia & Pacific","Lao People's Democratic Republic"
LBN,6859.408,"Middle East & North Africa","Lebanon"
LBR,4818.973,"Sub-Saharan Africa ","Liberia"
LBY,6678.559,"Middle East & North Africa","Libya"
LCA,181.889,"Latin America & Caribbean ","Saint Lucia"
LIE,37.91,"Europe & Central Asia","Liechtenstein"
LKA,21228.763,"South Asia","Sri Lanka"
LSO,2108.328,"Sub-Saharan Africa ","Lesotho"
LTU,2801.264,"Europe & Central Asia","Lithuania"
LUX,604.245,"Europe & Central Asia","Luxembourg"
LVA,1928.4589999999998,"Europe & Central Asia","Latvia"
MAC,631.636,"East Asia & Pacific","China, Macao SAR"
MAF,37.264,"Latin America & Caribbean ","Saint-Martin (French part)"
MAR,36029.093,"Middle East & North Africa","Morocco"
MCO,38.681999999999995,"Europe & Central Asia","Monaco"
MDA,4051.9440000000004,"Europe & Central Asia","Republic of Moldova"
MDG,26262.313,"Sub-Saharan Africa ","Madagascar"
MDV,515.696,"South Asia","Maldives"
MEX,126190.788,"Latin America & Caribbean ","Mexico"
MHL,58.413000000000004,"East Asia & Pacific","Marshall Islands"
MKD,2082.9570000000003,"Europe & Central Asia","North Macedonia"
MLI,19077.749,"Sub-Saharan Africa ","Mali"
MLT,439.24800000000005,"Middle East & North Africa","Malta"
MMR,53708.32,"East Asia & Pacific","Myanmar"
MNE,627.809,"Europe & Central Asia","Montenegro"
MNG,3170.216,"East Asia & Pacific","Mongolia"
MNP,56.882,"East Asia & Pacific","Northern Mariana Islands"
MOZ,29496.004,"Sub-Saharan Africa ","Mozambique"
MRT,4403.313,"Sub-Saharan Africa ","Mauritania"
MUS,1267.185,"Sub-Saharan Africa ","Mauritius"
MWI,18143.217,"Sub-Saharan Africa ","Malawi"
MYS,31528.033,"East Asia & Pacific","Malaysia"
NAM,2448.301,"Sub-Saharan Africa ","Namibia"
NCL,279.993,"East Asia & Pacific","New Caledonia"
NER,22442.822,"Sub-Saharan Africa ","Niger"
NGA,195874.68300000002,"Sub-Saharan Africa ","Nigeria"
NIC,6465.501,"Latin America & Caribbean ","Nicaragua"
NLD,17059.56,"Europe & Central Asia","Netherlands"
NOR,5337.9619999999995,"Europe & Central Asia","Norway"
NPL,28095.714,"South Asia","Nepal"
NRU,10.67,"East Asia & Pacific","Nauru"
NZL,4743.130999999999,"East Asia & Pacific","New Zealand"
OMN,4829.473,"Middle East & North Africa","Oman"
PAK,212228.28600000002,"South Asia","Pakistan"
PAN,4176.869000000001,"Latin America & Caribbean ","Panama"
PER,31989.26,"Latin America & Caribbean ","Peru"
PHL,106651.394,"East Asia & Pacific","Philippines"
PLW,17.907,"East Asia & Pacific","Palau"
PNG,8606.323,"East Asia & Pacific","Papua New Guinea"
POL,37921.592000000004,"Europe & Central Asia","Poland"
PRI,3039.5959999999995,"Latin America & Caribbean ","Puerto Rico"
PRK,25549.604,"East Asia & Pacific","Dem. People's Republic of Korea"
PRT,10256.193000000001,"Europe & Central Asia","Portugal"
PRY,6956.066,"Latin America & Caribbean ","Paraguay"
PSE,4862.979,"Middle East & North Africa","State of Palestine"
PYF,277.67900000000003,"East Asia & Pacific","French Polynesia"
QAT,2781.6820000000002,"Middle East & North Africa","Qatar"
ROU,19506.113999999998,"Europe & Central Asia","Romania"
RUS,145734.038,"Europe & Central Asia","Russian Federation"
RWA,12301.97,"Sub-Saharan Africa ","Rwanda"
SAU,33702.756,"Middle East & North Africa","Saudi Arabia"
SDN,41801.532999999996,"Sub-Saharan Africa ","Sudan"
SEN,15854.323,"Sub-Saharan Africa ","Senegal"
SGP,5757.499,"East Asia & Pacific","Singapore"
SLB,652.857,"East Asia & Pacific","Solomon Islands"
SLE,7650.15,"Sub-Saharan Africa ","Sierra Leone"
SLV,6420.746,"Latin America & Caribbean ","El Salvador"
SMR,33.785,"Europe & Central Asia","San Marino"
SOM,15008.226,"Sub-Saharan Africa ","Somalia"
SRB,8802.754,"Europe & Central Asia","Serbia"
SSD,10975.927,"Sub-Saharan Africa ","South Sudan"
STP,211.028,"Sub-Saharan Africa ","Sao Tome and Principe"
SUR,575.99,"Latin America & Caribbean ","Suriname"
SVK,5453.014,"Europe & Central Asia","Slovakia"
SVN,2077.837,"Europe & Central Asia","Slovenia"
SWE,9971.638,"Europe & Central Asia","Sweden"
SWZ,1136.281,"Sub-Saharan Africa ","Eswatini"
SXM,41.94,"Latin America & Caribbean ","Sint Maarten (Dutch part)"
SYC,97.096,"Sub-Saharan Africa ","Seychelles"
SYR,16945.057,"Middle East & North Africa","Syrian Arab Republic"
TCA,37.665,"Latin America & Caribbean ","Turks and Caicos Islands"
TCD,15477.729,"Sub-Saharan Africa ","Chad"
TGO,7889.093000000001,"Sub-Saharan Africa ","Togo"
THA,69428.453,"East Asia & Pacific","Thailand"
TJK,9100.835,"Europe & Central Asia","Tajikistan"
TKM,5850.901,"Europe & Central Asia","Turkmenistan"
TLS,1267.974,"East Asia & Pacific","Timor-Leste"
TON,103.197,"East Asia & Pacific","Tonga"
TTO,1389.8429999999998,"Latin America & Caribbean ","Trinidad and Tobago"
TUN,11565.201000000001,"Middle East & North Africa","Tunisia"
TUR,82340.088,"Europe & Central Asia","Turkey"
TUV,11.508,"East Asia & Pacific","Tuvalu"
TWN,23726.46,"East Asia & Pacific","China, Taiwan Province of China"
TZA,56313.437999999995,"Sub-Saharan Africa ","United Republic of Tanzania"
UGA,42729.03599999999,"Sub-Saharan Africa ","Uganda"
UKR,44246.155999999995,"Europe & Central Asia","Ukraine"
URY,3449.285,"Latin America & Caribbean ","Uruguay"
USA,327096.265,"North America","United States of America"
UZB,32476.244,"Europe & Central Asia","Uzbekistan"
VCT,110.211,"Latin America & Caribbean ","Saint Vincent and the Grenadines"
VEN,28887.118,"Latin America & Caribbean ","Venezuela (Bolivarian Republic of)"
VGB,29.802,"Latin America & Caribbean ","British Virgin Islands"
VIR,104.68,"Latin America & Caribbean ","United States Virgin Islands"
VNM,95545.962,"East Asia & Pacific","Viet Nam"
VUT,292.68,"East Asia & Pacific","Vanuatu"
WSM,196.12900000000002,"East Asia & Pacific","Samoa"
XKX,0,"Europe & Central Asia","Kosovo"
YEM,28498.682999999997,"Middle East & North Africa","Yemen"
ZAF,57792.518,"Sub-Saharan Africa ","South Africa"
ZMB,17351.708,"Sub-Saharan Africa ","Zambia"
ZWE,14438.802,"Sub-Saharan Africa ","Zimbabwe"
